 format: day,hour,value location:55_112 Start : 20180101 
27,800,1.4
27,900,1.6
27,1000,1.1
27,1100,0.8
27,1200,0.5
27,1300,0.7
27,1400,0.6
27,1500,1
27,1600,0.3
27,1700,1
27,1800,1.2
27,1900,0.2
27,2000,0
27,2100,0.2
27,2200,0.3
27,2300,1.3
28,0,1.4
28,100,1.9
28,200,2.5
28,300,1.4
28,400,1.9
28,500,3.1
28,600,2.3
28,700,1.5
28,800,1.2
28,900,0.9
28,1000,1
28,1100,1.5
28,1200,1
28,1300,0.3
28,1400,0.1
28,1500,0.2
28,1600,0.1
28,1700,0
28,1800,0.3
28,1900,0.3
28,2000,0.5
28,2100,0.9
28,2200,1.2
28,2300,2.1
29,0,3.1
29,100,2.7
29,200,2.2
29,300,3.8
29,400,3.1
29,500,1.9
29,600,2.7
29,700,2.1
29,800,1.6
29,900,1.8
29,1000,1.4
29,1100,1.8
29,1200,1.8
29,1300,2.5
29,1400,2
29,1500,1.8
29,1600,1.5
29,1700,1.1
29,1800,0.7
29,1900,0.6
29,2000,0.6
29,2100,1.1
29,2200,1.6
29,2300,2.3
30,0,2.5
30,100,1.7
30,200,2
30,300,1.4
30,400,2.4
30,500,1.7
30,600,2.9
30,700,2.6
30,800,2.1
30,900,1.3
30,1000,0.9
30,1100,0.6
30,1200,0.2
30,1300,0.3
30,1400,0
30,1500,0.1
30,1600,0.4
30,1700,0.4
30,1800,0.6
30,1900,0.3
30,2000,0.8
30,2100,1.6
30,2200,1.6
30,2300,2
31,0,1.5
31,100,1.8
31,200,2.1
31,300,2.5
31,400,1.8
31,500,1.5
31,600,3.7
31,700,3.7
31,800,2.9
31,900,1.7
31,1000,0.7
31,1100,0.7
31,1200,0.3
31,1300,0.7
31,1400,0.6
31,1500,0.1
31,1600,0.4
31,1700,0.1
31,1800,0.1
31,1900,0.2
31,2000,0.4
31,2100,0.8
31,2200,1.1
31,2300,0.6
 Start : 20180801 ,,
1,0,1.3
1,100,1.4
1,200,1.6
1,300,2.9
1,400,3.2
1,500,2.4
1,600,2.4
1,700,2.2
1,800,1.9
1,900,1.7
1,1000,0.3
1,1100,0.6
1,1200,0.5
1,1300,0.4
1,1400,0.3
1,1500,0.2
1,1600,0.9
1,1700,0.6
1,1800,0.4
1,1900,0.4
1,2000,1.1
1,2100,0.5
1,2200,0.9
1,2300,1.6
2,0,1.2
2,100,0.8
2,200,1.7
2,300,2.1
2,400,3.4
2,500,2.1
2,600,2
2,700,2.1
2,800,1.5
2,900,0.9
2,1000,0.6
2,1100,0.4
2,1200,0.7
2,1300,0.5
2,1400,0.2
2,1500,0.4
2,1600,1.4
2,1700,0.7
2,1800,1.1
2,1900,1
2,2000,0.3
2,2100,0.5
2,2200,0.7
2,2300,1.4
3,0,1.5
3,100,1.2
3,200,1.3
3,300,1.4
3,400,2.9
3,500,2.2
3,600,2.4
3,700,2.1
3,800,1.2
3,900,2.1
3,1000,0.7
3,1100,0.4
3,1200,0.3
3,1300,0.2
3,1400,0.5
3,1500,0.2
3,1600,0.5
3,1700,0.4
3,1800,0.4
3,1900,0.3
3,2000,0.5
3,2100,0.6
3,2200,0.9
3,2300,1.6
4,0,1.3
4,100,1.4
4,200,2.2
4,300,3
4,400,1.5
4,500,1.5
4,600,1.6
4,700,1.7
4,800,1.6
4,900,1.1
4,1000,1
4,1100,0.6
4,1200,1.1
4,1300,1.3
4,1400,1.1
4,1500,1.1
4,1600,1.2
4,1700,1.3
4,1800,0.8
4,1900,0.5
4,2000,0.4
4,2100,0.2
4,2200,0.9
4,2300,1.7
5,0,2.4
5,100,3.1
5,200,2.4
5,300,2.9
5,400,2.2
5,500,3
5,600,2.4
5,700,1.7
5,800,1.7
5,900,1.3
5,1000,0.7
5,1100,0.8
5,1200,0.9
5,1300,1.6
5,1400,0.3
5,1500,1.7
5,1600,0.4
5,1700,0.7
5,1800,0.6
5,1900,1.3
5,2000,0.7
5,2100,0.7
5,2200,1.3
5,2300,2
6,0,1.5
6,100,1.8
6,200,1.2
6,300,2
6,400,2.5
6,500,2.8
6,600,2.2
6,700,2.9
6,800,1.6
6,900,1.3
6,1000,1.4
6,1100,0.4
6,1200,0.7
6,1300,0.2
6,1400,0.3
6,1500,0.2
6,1600,0.2
6,1700,0
6,1800,0.1
6,1900,0.5
6,2000,0.1
6,2100,0.6
6,2200,0.7
6,2300,1.3
7,0,1.4
7,100,1.4
7,200,2.9
7,300,2.8
7,400,2.1
7,500,1.8
7,600,2.2
7,700,2.5
7,800,1.7
7,900,0.7
7,1000,1.7
7,1100,1
7,1200,0.5
7,1300,1.1
7,1400,1.2
7,1500,0.9
7,1600,0.7
7,1700,1.1
7,1800,0
7,1900,0.5
7,2000,0.2
7,2100,1.5
7,2200,0.6
7,2300,1.1
8,0,1.2
8,100,2.2
8,200,2.4
8,300,2.8
8,400,3.1
8,500,2.7
8,600,2.8
8,700,1.7
8,800,1.4
8,900,2.9
8,1000,0.6
8,1100,0.3
8,1200,0.8
8,1300,1.2
8,1400,0.3
8,1500,0.8
8,1600,0.8
8,1700,0.8
8,1800,0.8
8,1900,2.7
8,2000,0.6
8,2100,1.3
8,2200,1.4
8,2300,1
9,0,1.2
9,100,1.1
9,200,1.4
9,300,2.9
9,400,1.3
9,500,1.6
9,600,1.4
9,700,1.5
9,800,1.3
9,900,0.4
9,1000,0.4
9,1100,0.6
9,1200,0.6
9,1300,0.8
9,1400,0.7
9,1500,0.4
9,1600,2.2
9,1700,0.1
9,1800,0.4
9,1900,0
9,2000,0.2
9,2100,0.5
9,2200,0.2
9,2300,1
10,0,1.5
10,100,2
10,200,2.6
10,300,2.7
10,400,3.3
10,500,2.7
10,600,2.4
10,700,1.8
10,800,1.9
10,900,1.4
10,1000,1.1
10,1100,0.7
10,1200,0.4
10,1300,0.5
10,1400,0.3
10,1500,0.4
10,1600,0.3
10,1700,0.2
10,1800,0.7
10,1900,0.5
10,2000,0.7
10,2100,1.6
10,2200,1.5
10,2300,1.9
11,0,1.5
11,100,1.4
11,200,2.5
11,300,1.9
11,400,2
11,500,2
11,600,2.2
11,700,2.2
11,800,1.5
11,900,1
11,1000,1.6
11,1100,1
11,1200,0.4
11,1300,0.6
11,1400,0.7
11,1500,0.8
11,1600,0.8
11,1700,0.6
11,1800,0.8
11,1900,0.7
11,2000,0.8
11,2100,1.3
11,2200,1.2
11,2300,1.7
12,0,1.6
12,100,1.6
12,200,1.3
12,300,1.5
12,400,1.9
12,500,1.1
12,600,1
12,700,1.3
12,800,1.4
12,900,1.4
12,1000,0.9
12,1100,0.3
12,1200,0.1
12,1300,0.1
12,1400,0.6
12,1500,0.3
12,1600,0.4
12,1700,0.2
12,1800,0.5
12,1900,0.3
12,2000,0.2
12,2100,0.9
12,2200,1
12,2300,1.3
13,0,1.2
13,100,1.5
13,200,1.5
13,300,1.3
13,400,0.9
13,500,2.8
13,600,2.2
13,700,1.5
13,800,2
13,900,1.2
13,1000,1.1
13,1100,0.6
13,1200,0.3
13,1300,0.7
13,1400,0.4
13,1500,0.5
13,1600,0.7
13,1700,0.7
13,1800,0.2
13,1900,0.3
13,2000,0.2
13,2100,0.2
13,2200,0.2
13,2300,0.9
14,0,1
14,100,1.5
14,200,1
14,300,1.7
14,400,1.7
14,500,2.6
14,600,2.5
14,700,2.2
14,800,2.3
14,900,1.4
14,1000,0.8
14,1100,1.1
14,1200,0.5
14,1300,0.3
14,1400,0.2
14,1500,0.5
14,1600,0.4
14,1700,0.2
14,1800,0.4
14,1900,0.1
14,2000,0.5
14,2100,0.1
14,2200,0.3
14,2300,1.2
15,0,0.9
15,100,1.2
15,200,2.3
15,300,1.3
15,400,1.5
15,500,0.9
15,600,2.4
15,700,2.8
15,800,2.3
15,900,1.2
15,1000,1.9
15,1100,1.7
15,1200,1
15,1300,0.3
15,1400,1
15,1500,0.8
15,1600,0.5
15,1700,0.6
15,1800,0.4
15,1900,0.1
15,2000,0.9
15,2100,0.8
15,2200,1.3
15,2300,2.1
16,0,2.5
16,100,2.4
16,200,2
16,300,3.1
16,400,2.8
16,500,3
16,600,3.1
16,700,3.9
16,800,2.9
16,900,3.9
16,1000,2.4
16,1100,2
16,1200,2.7
16,1300,2.4
16,1400,2.6
16,1500,2.5
16,1600,2.5
16,1700,3.1
16,1800,1.8
16,1900,2.8
16,2000,2.7
16,2100,2.7
16,2200,3.2
16,2300,2.6
17,0,2.7
17,100,3.1
17,200,2.6
17,300,2.1
17,400,2.6
17,500,2.3
17,600,2
17,700,1.7
17,800,2.1
17,900,1.2
17,1000,0.7
17,1100,1.1
17,1200,1.4
17,1300,1.8
17,1400,1.7
17,1500,1.4
17,1600,1.2
17,1700,0.7
17,1800,0.9
17,1900,0.8
17,2000,1
17,2100,1.4
17,2200,1.4
17,2300,2
18,0,1.6
18,100,2.6
18,200,1.9
18,300,1.8
18,400,2.8
18,500,1.2
18,600,1.6
18,700,2.3
18,800,2.4
18,900,1.7
18,1000,1.1
18,1100,0.3
18,1200,0.4
18,1300,0.6
18,1400,0.7
18,1500,0.4
18,1600,0.2
18,1700,0.2
18,1800,0.9
18,1900,0.3
18,2000,0.7
18,2100,0.4
18,2200,1
18,2300,1.2
19,0,1.4
19,100,1.2
19,200,0.8
19,300,2.1
19,400,3.1
19,500,2.7
19,600,2.1
19,700,3.3
19,800,1.6
19,900,1.4
19,1000,0.5
19,1100,0.5
19,1200,0.5
19,1300,0.9
19,1400,1.1
19,1500,0.8
19,1600,1.7
19,1700,0.7
19,1800,0.1
19,1900,0.2
19,2000,0.1
19,2100,0.2
19,2200,1.9
19,2300,1.6
20,0,1.5
20,100,2
20,200,2.2
20,300,1.8
20,400,2
20,500,2.7
20,600,2.7
20,700,2.7
20,800,3.1
20,900,2.6
20,1000,3
20,1100,2.8
20,1200,2.6
20,1300,2.4
20,1400,3
20,1500,4
20,1600,3.3
20,1700,3.3
20,1800,3.2
20,1900,2.4
20,2000,0.4
20,2100,1.2
20,2200,1.4
20,2300,1
21,0,1
21,100,1.5
21,200,1
21,300,0.9
21,400,1.1
21,500,1.7
21,600,3.7
21,700,1
21,800,2.1
21,900,0.1
21,1000,0.5
21,1100,1.6
21,1200,0.5
21,1300,0.3
21,1400,0.1
21,1500,0
21,1600,0.5
21,1700,0.1
21,1800,0.2
21,1900,0
21,2000,0.3
21,2100,0.9
21,2200,1.8
21,2300,1.5
22,0,1.6
22,100,2.2
22,200,2
22,300,1.9
22,400,2.5
22,500,3
22,600,3.5
22,700,3.8
22,800,3
22,900,1.7
22,1000,0.7
22,1100,0.6
22,1200,0.9
22,1300,1.4
22,1400,1.7
22,1500,1.5
22,1600,1.3
22,1700,1.2
22,1800,1.2
22,1900,1.3
22,2000,0.6
22,2100,1.3
22,2200,0.3
22,2300,1.7
23,0,2.3
23,100,2.6
23,200,1.7
23,300,2.2
23,400,1.8
23,500,2.1
23,600,1.6
23,700,1.9
23,800,1
23,900,1
23,1000,2.3
23,1100,1.7
23,1200,4.2
23,1300,4.5
23,1400,3.4
23,1500,3.2
23,1600,3.1
23,1700,2.8
23,1800,3
23,1900,3.1
23,2000,3.1
23,2100,2
23,2200,0.9
23,2300,2.2
24,0,3.3
24,100,1.1
24,200,2.8
24,300,3.2
24,400,2.2
24,500,2.9
24,600,2.4
24,700,2.5
24,800,2.3
24,900,1.2
24,1000,1.4
24,1100,0.9
24,1200,0.7
24,1300,0.2
24,1400,0.6
24,1500,0.7
24,1600,1
24,1700,0.6
24,1800,0.6
24,1900,0.8
24,2000,0.6
24,2100,0.6
24,2200,0.6
24,2300,1.7
25,0,1.8
25,100,1.8
25,200,2
25,300,1.4
25,400,1.3
25,500,1.8
25,600,1
25,700,1.7
25,800,1.4
25,900,1.3
25,1000,0.3
25,1100,0.2
25,1200,0.9
25,1300,0.2
25,1400,0.1
25,1500,0.8
25,1600,0.1
25,1700,0.2
25,1800,0.4
25,1900,0.2
25,2000,0.3
25,2100,0.5
25,2200,0.6
25,2300,0.6
26,0,0.8
26,100,1.5
26,200,0.8
26,300,0.7
26,400,1.5
26,500,1.5
26,600,2.1
26,700,2.2
26,800,1.5
26,900,1.8
26,1000,0.7
26,1100,1.2
26,1200,1.4
26,1300,1.6
26,1400,1.2
26,1500,0.6
26,1600,0.9
26,1700,0.9
26,1800,1.3
26,1900,0.5
26,2000,1
26,2100,0.7
26,2200,1.2
26,2300,0.6
27,0,2
27,100,1.2
27,200,1.9
27,300,1.4
27,400,0.4
27,500,1
27,600,0.1
27,700,1
27,800,0.7
27,900,0.7
27,1000,0.3
27,1100,0.3
27,1200,0
27,1300,0.4
27,1400,0.1
27,1500,0.1
27,1600,0.1
27,1700,0.1
27,1800,0.4
27,1900,0.1
27,2000,0.1
27,2100,0.5
27,2200,1.1
27,2300,0.9
28,0,0.6
28,100,1.3
28,200,1
28,300,1.5
28,400,1.4
28,500,2.1
28,600,2.3
28,700,2
28,800,1.8
28,900,2.3
28,1000,2
28,1100,1.6
28,1200,1.7
28,1300,2.3
28,1400,1.7
28,1500,2.1
28,1600,1.9
28,1700,3.4
28,1800,3.2
28,1900,2.7
28,2000,2.1
28,2100,2.8
28,2200,2.8
28,2300,2.9
29,0,3.3
29,100,4.2
29,200,3.6
29,300,3
29,400,3.7
29,500,3.3
29,600,2.6
29,700,1.4
29,800,2
29,900,1.5
29,1000,1.4
29,1100,2.3
29,1200,1.9
29,1300,1.1
29,1400,1.2
29,1500,1.8
29,1600,1.6
29,1700,0.6
29,1800,1.1
29,1900,1
29,2000,2.3
29,2100,1.4
29,2200,1
29,2300,1.5
30,0,1.6
30,100,1.1
30,200,1.6
30,300,1.9
30,400,2.5
30,500,2.1
30,600,1.5
30,700,2.1
30,800,0.9
30,900,1.1
30,1000,0.6
30,1100,0.5
30,1200,0.2
30,1300,0.5
30,1400,0.6
30,1500,0.6
30,1600,0.5
30,1700,0.8
30,1800,2
30,1900,0.6
30,2000,1.1
30,2100,2.2
30,2200,1
30,2300,1.8
31,0,1.3
31,100,0.9
31,200,1.2
31,300,1.1
31,400,1.2
31,500,1.8
31,600,1.5
31,700,1.7
31,800,1
31,900,0.4
31,1000,0.3
31,1100,0.7
31,1200,0.5
31,1300,0.6
31,1400,0.2
31,1500,0.6
31,1600,0.1
31,1700,0.2
31,1800,0.1
31,1900,0.4
31,2000,0.1
31,2100,0.4
31,2200,1.7
31,2300,2.2
 Start : 20180901 ,,
1,0,1.6
1,100,2.6
1,200,2.6
1,300,2.5
1,400,2
1,500,2.5
1,600,1.9
1,700,1.3
1,800,0.8
1,900,0.2
1,1000,0.2
1,1100,0.8
1,1200,1.2
1,1300,1.2
1,1400,1.6
1,1500,1.2
1,1600,1.3
1,1700,1.5
1,1800,0.8
1,1900,0.7
1,2000,0.5
1,2100,1
1,2200,1.5
1,2300,1.5
2,0,1.6
2,100,1.4
2,200,1.6
2,300,1.4
2,400,1
2,500,1
2,600,0.8
2,700,0.8
2,800,0.5
2,900,1.1
2,1000,0.3
2,1100,0.3
2,1200,0.7
2,1300,0.4
2,1400,0.3
2,1500,0.2
2,1600,0.2
2,1700,0.5
2,1800,0.6
2,1900,0.3
2,2000,0.4
2,2100,0.7
2,2200,0.6
2,2300,0.8
3,0,0.9
3,100,1.7
3,200,0.8
3,300,1.9
3,400,2.6
3,500,2.4
3,600,1
3,700,0.7
3,800,1
3,900,1.1
3,1000,0.7
3,1100,0.7
3,1200,0.4
3,1300,0.4
3,1400,0.1
3,1500,0.7
3,1600,0.7
3,1700,1.1
3,1800,0.8
3,1900,1.7
3,2000,1.3
3,2100,0.7
3,2200,1.1
3,2300,1.6
4,0,2.5
4,100,2.3
4,200,3.3
4,300,3.6
4,400,3.1
4,500,3.6
4,600,2
4,700,2.6
4,800,1.6
4,900,1.5
4,1000,0.9
4,1100,1.5
4,1200,0.8
4,1300,1
4,1400,1.9
4,1500,2.3
4,1600,2.2
4,1700,1.5
4,1800,1.9
4,1900,1
4,2000,1.7
4,2100,1
4,2200,2.2
4,2300,2.1
5,0,1.7
5,100,2.2
5,200,2.1
5,300,2.4
5,400,2.8
5,500,3.5
5,600,3.7
5,700,2.2
5,800,2
5,900,1.2
5,1000,0.7
5,1100,0.9
5,1200,1
5,1300,1.7
5,1400,1.9
5,1500,1.2
5,1600,1.1
5,1700,1.3
5,1800,1.2
5,1900,0.6
5,2000,0.8
5,2100,0.4
5,2200,0.4
5,2300,1.4
6,0,1.8
6,100,2.7
6,200,2.5
6,300,2.3
6,400,2.2
6,500,2.7
6,600,3.3
6,700,1.7
6,800,1.6
6,900,1.5
6,1000,1.1
6,1100,2.6
6,1200,2.2
6,1300,1.2
6,1400,1.1
6,1500,2.7
6,1600,1.3
6,1700,2.6
6,1800,2.9
6,1900,2.3
6,2000,1.2
6,2100,1.8
6,2200,1.3
6,2300,1.7
7,0,2.1
7,100,2.9
7,200,3.2
7,300,2.5
7,400,2.4
7,500,1.9
7,600,2.6
7,700,2.3
7,800,1.5
7,900,0.7
7,1000,0.3
7,1100,0.4
7,1200,0.9
7,1300,0.4
7,1400,0.2
7,1500,0.8
7,1600,0.6
7,1700,0.3
7,1800,0.7
7,1900,0.3
7,2000,0.2
7,2100,0.8
7,2200,0.1
7,2300,1.7
8,0,2
8,100,3.2
8,200,3
8,300,3.1
8,400,3.3
8,500,3.9
8,600,2.7
8,700,2.3
8,800,2.1
8,900,0.8
8,1000,0.8
8,1100,0.4
8,1200,0.5
8,1300,0.1
8,1400,0.1
8,1500,0.5
8,1600,0.5
8,1700,0.1
8,1800,0.2
8,1900,0
8,2000,0.8
8,2100,0
8,2200,0.8
8,2300,1.2
9,0,1.6
9,100,2
9,200,2.7
9,300,1.8
9,400,2.2
9,500,1.7
9,600,2
9,700,2.2
9,800,1.2
9,900,0.7
9,1000,0.7
9,1100,1
9,1200,0.5
9,1300,0.8
9,1400,0.4
9,1500,0.3
9,1600,0.4
9,1700,0.2
9,1800,0.5
9,1900,0.8
9,2000,0.8
9,2100,0.6
9,2200,1.4
9,2300,1.8
10,0,1.9
10,100,2.3
10,200,1.8
10,300,1.7
10,400,1.7
10,500,1.7
10,600,1.8
10,700,1.2
10,800,2.5
10,900,0.7
10,1000,0.4
10,1100,0.2
10,1200,0.4
10,1300,0.8
10,1400,0.7
10,1500,0.8
10,1600,0.3
10,1700,0.2
10,1800,0.4
10,1900,1
10,2000,1.2
10,2100,0.7
10,2200,1.1
10,2300,2.3
11,0,1.6
11,100,2.2
11,200,2
11,300,1.7
11,400,1.7
11,500,1.9
11,600,1.3
11,700,1.1
11,800,1.1
11,900,0.4
11,1000,0.5
11,1100,0.2
11,1200,0.4
11,1300,0.7
11,1400,1
11,1500,1.2
11,1600,1.2
11,1700,0.5
11,1800,0.6
11,1900,1
11,2000,0.7
11,2100,0.9
11,2200,1.9
11,2300,2
12,0,2
12,100,1.9
12,200,2.1
12,300,1.6
12,400,1.4
12,500,1.2
12,600,1.4
12,700,0.9
12,800,0.6
12,900,0.9
12,1000,0.3
12,1100,0.4
12,1200,0.1
12,1300,0.5
12,1400,0.3
12,1500,0.5
12,1600,0.7
12,1700,1
12,1800,0.9
12,1900,1
12,2000,0.3
12,2100,0.5
12,2200,0.9
12,2300,1.2
13,0,1.4
13,100,1.4
13,200,1.2
13,300,1.6
13,400,1.5
13,500,2
13,600,1.6
13,700,1.5
13,800,1.4
13,900,0.1
13,1000,0.6
13,1100,0.5
13,1200,0.9
13,1300,1
13,1400,0.7
13,1500,0.4
13,1600,0.5
13,1700,0.6
13,1800,0.3
13,1900,0.9
13,2000,1.3
13,2100,1.3
13,2200,1.1
13,2300,1.3
14,0,1.3
14,100,1.2
14,200,1.9
14,300,1.3
14,400,1.9
14,500,2
14,600,1.2
14,700,1.2
14,800,1
14,900,0.7
14,1000,1.4
14,1100,1.2
14,1200,1.7
14,1300,1.3
14,1400,1.5
14,1500,1.1
14,1600,1.4
14,1700,1
14,1800,1.6
14,1900,1
14,2000,1.1
14,2100,1.1
14,2200,1.4
14,2300,1.3
15,0,1.6
15,100,1.8
15,200,1.3
15,300,0.8
15,400,0.4
15,500,0.6
15,600,1.7
15,700,1.5
15,800,0.4
15,900,0.5
15,1000,0.2
15,1100,0.3
15,1200,0.2
15,1300,0.8
15,1400,0.6
15,1500,0.4
15,1600,1.3
15,1700,0.8
15,1800,1.6
15,1900,1
15,2000,1.1
15,2100,0.7
15,2200,0.6
15,2300,0.5
16,0,0.5
16,100,1
16,200,1.2
16,300,1.6
16,400,1.3
16,500,0.8
16,600,1.1
16,700,0.8
16,800,0.7
16,900,0.3
16,1000,0.4
16,1100,0.5
16,1200,0.7
16,1300,0.6
16,1400,0.5
16,1500,0.9
16,1600,0.8
16,1700,1.6
16,1800,0.4
16,1900,1.7
16,2000,0.8
16,2100,1.1
16,2200,1
16,2300,1.6
17,0,1.6
17,100,1.6
17,200,1.8
17,300,2.5
17,400,2.5
17,500,2
17,600,1.7
17,700,1.6
17,800,0.9
17,900,0.9
17,1000,1
17,1100,0.6
17,1200,1.5
17,1300,0.9
17,1400,0.7
17,1500,0.6
17,1600,0.6
17,1700,0.8
17,1800,0.8
17,1900,0.8
17,2000,0.9
17,2100,2.2
17,2200,1.5
17,2300,0.9
18,0,1.4
18,100,1.4
18,200,1.5
18,300,1.8
18,400,2.1
18,500,2.2
18,600,1.7
18,700,1.5
18,800,1.5
18,900,0.5
18,1000,0.8
18,1100,0.5
18,1200,0.7
18,1300,0.2
18,1400,0.9
18,1500,0.8
18,1600,0.9
18,1700,1
18,1800,0.5
18,1900,0
18,2000,0.3
18,2100,0.2
18,2200,0.1
18,2300,0.6
19,0,0.7
19,100,0.9
19,200,0.8
19,300,0.9
19,400,0.9
19,500,0.4
19,600,0.8
19,700,0.4
19,800,0
19,900,1.3
19,1000,1.3
19,1100,2
19,1200,2
19,1300,1.9
19,1400,1.5
19,1500,0.9
19,1600,1.4
19,1700,1.3
19,1800,1.8
19,1900,1.4
19,2000,2.3
19,2100,1.8
19,2200,2
19,2300,2.4
20,0,2.4
20,100,1.4
20,200,1.8
20,300,1.7
20,400,1.5
20,500,1.1
20,600,1.1
20,700,1
20,800,1.9
20,900,1.2
20,1000,0.9
20,1100,1.1
20,1200,1.5
20,1300,1.1
20,1400,1.1
20,1500,1.2
20,1600,1.2
20,1700,1.5
20,1800,1.4
20,1900,1.3
20,2000,0.9
20,2100,2.1
20,2200,0.9
20,2300,1.5
21,0,1.8
21,100,1.9
21,200,0.6
21,300,1.7
21,400,1.6
21,500,1.3
21,600,0.8
21,700,0.7
21,800,0.5
21,900,0.2
21,1000,0.3
21,1100,0.7
21,1200,1
21,1300,1
21,1400,1.2
21,1500,1.2
21,1600,1.9
21,1700,1.9
21,1800,1.4
21,1900,1.5
21,2000,1.5
21,2100,1.6
21,2200,1.3
21,2300,1.6
22,0,1.5
22,100,1.8
22,200,1.5
22,300,2.3
22,400,2.8
22,500,3.4
22,600,1.4
22,700,1
22,800,0.3
22,900,0.2
22,1000,1
22,1100,0.3
22,1200,0.6
22,1300,0.5
22,1400,0.1
22,1500,0.8
22,1600,0.6
22,1700,0
22,1800,0.8
22,1900,0.3
22,2000,0.1
22,2100,0.7
22,2200,0.4
22,2300,0.6
23,0,0.9
23,100,1.9
23,200,3.2
23,300,3.9
23,400,3.1
23,500,3.5
23,600,2.4
23,700,2.8
23,800,0.8
23,900,1
23,1000,0.5
23,1100,0.6
23,1200,1.2
23,1300,0.5
23,1400,0.4
23,1500,0.5
23,1600,0.4
23,1700,0.2
23,1800,0.2
23,1900,0.7
23,2000,0.9
23,2100,0.8
23,2200,0.2
23,2300,1.8
24,0,2.9
24,100,3.3
24,200,3.3
24,300,3.1
24,400,2.9
24,500,2.3
24,600,2.4
24,700,2.6
24,800,1.2
24,900,0.4
24,1000,0.9
24,1100,1.2
24,1200,1.3
24,1300,0.7
24,1400,0.6
24,1500,0.5
24,1600,0.2
24,1700,0.7
24,1800,0.2
24,1900,0.5
24,2000,0.3
24,2100,0.1
24,2200,0.3
24,2300,1.2
25,0,1.4
25,100,2.9
25,200,2.6
25,300,1.3
25,400,1.4
25,500,2
25,600,2.8
25,700,1.3
25,800,1
25,900,0.9
25,1000,0.2
25,1100,0.1
25,1200,0.1
25,1300,0.2
25,1400,0.2
25,1500,0.3
25,1600,0.4
25,1700,0.6
25,1800,0.5
25,1900,1.2
25,2000,1.5
25,2100,1.1
25,2200,1.5
25,2300,1.9
26,0,2.1
26,100,2.2
26,200,1.9
26,300,1.9
26,400,1.6
26,500,2.2
26,600,2.7
26,700,1.5
26,800,1.5
26,900,0.7
26,1000,0.4
26,1100,0.5
26,1200,0.5
26,1300,0.7
26,1400,0.9
26,1500,0.3
26,1600,0.5
26,1700,0.5
26,1800,0.1
26,1900,0
26,2000,0
26,2100,0.2
26,2200,0.7
26,2300,2
27,0,2.3
27,100,2.5
27,200,2.6
27,300,2.1
27,400,1.9
27,500,2.1
27,600,2.3
27,700,2.1
27,800,1.5
27,900,0.4
27,1000,0.3
27,1100,0.2
27,1200,0.4
27,1300,0.5
27,1400,1.2
27,1500,0.5
27,1600,1
27,1700,0.2
27,1800,0.6
27,1900,0.6
27,2000,0.2
27,2100,0.4
27,2200,1.2
27,2300,1.1
28,0,0.9
28,100,1.2
28,200,0.5
28,300,0.7
28,400,1
28,500,0.6
28,600,1.4
28,700,1.4
28,800,0.1
28,900,0.1
28,1000,0.2
28,1100,0.2
28,1200,0.5
28,1300,0.4
28,1400,0.5
28,1500,0
28,1600,0.4
28,1700,0.1
28,1800,0.1
28,1900,0.3
28,2000,0.6
28,2100,0.6
28,2200,1.1
28,2300,1.6
29,0,1.3
29,100,1.1
29,200,2.2
29,300,2.2
29,400,2.2
29,500,2.5
29,600,1.4
29,700,1
29,800,1.3
29,900,0.1
29,1000,0.6
29,1100,0.2
29,1200,1.1
29,1300,0.3
29,1400,0.2
29,1500,0.5
29,1600,0.4
29,1700,0.1
29,1800,0
29,1900,0
29,2000,0.5
29,2100,0.2
29,2200,0.7
29,2300,1.2
30,0,2.8
30,100,3
30,200,4
30,300,3.5
30,400,3.9
30,500,5.1
30,600,5
30,700,4.8
30,800,3.7
30,900,3.6
30,1000,4.5
30,1100,1.3
30,1200,1.6
30,1300,0.6
30,1400,0.9
30,1500,2.4
30,1600,2
30,1700,1.9
30,1800,0.6
30,1900,1.5
30,2000,1
30,2100,2.5
30,2200,2.7
30,2300,1.9
 Start : 20181001 ,,
1,0,1.9
1,100,2.3
1,200,1.6
1,300,2.6
1,400,2.8
1,500,1.5
1,600,1.2
1,700,2.2
1,800,0.9
1,900,0.9
1,1000,1.7
1,1100,1.6
1,1200,1
1,1300,1.1
1,1400,0.2
1,1500,0.8
1,1600,0.2
1,1700,0.3
1,1800,0.8
1,1900,0.9
1,2000,0.2
1,2100,0.9
1,2200,0.6
1,2300,0.9
2,0,0.7
2,100,1.4
2,200,0.9
2,300,1.2
2,400,2.1
2,500,1.1
2,600,2
2,700,1.1
2,800,0.4
2,900,0.6
2,1000,1.8
2,1100,0.7
2,1200,0.1
2,1300,0.2
2,1400,0.4
2,1500,0.9
2,1600,0.9
2,1700,2
2,1800,1.1
2,1900,0.3
2,2000,0.5
2,2100,0.4
2,2200,0.3
2,2300,0.5
3,0,1.8
3,100,2
3,200,1.7
3,300,1.9
3,400,1.1
3,500,1.4
3,600,1.4
3,700,1.2
3,800,0.8
3,900,0.5
3,1000,0.3
3,1100,0.6
3,1200,0.2
3,1300,0
3,1400,0.4
3,1500,0
3,1600,0
3,1700,0.1
3,1800,0.2
3,1900,0.1
3,2000,0.5
3,2100,0.1
3,2200,0.7
3,2300,1.3
4,0,1.8
4,100,2.5
4,200,1.6
4,300,2.6
4,400,2.3
4,500,1.6
4,600,0.9
4,700,0.4
4,800,0.5
4,900,0.2
4,1000,0.4
